Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
PG/SG,Blake Wesley (26865980),Blake Wesley,26865980,PG/SG/G/UTIL,3300,HOU@SAS 03/04/2023 08:00PM ET,SAS,10.22
SF/PF,Taurean Prince (26865987),Taurean Prince,26865987,SF/PF/F/UTIL,3300,MIN@SAC 03/04/2023 10:00PM ET,MIN,15.96
C,Cody Zeller (26866004),Cody Zeller,26866004,C/UTIL,3200,ATL@MIA 03/04/2023 08:00PM ET,MIA,11.05
PG,Cory Joseph (26865996),Cory Joseph,26865996,PG/G/UTIL,3200,DET@CLE 03/04/2023 07:30PM ET,DET,12.36
C,Paul Reed (26865999),Paul Reed,26865999,C/UTIL,3200,PHI@MIL 03/04/2023 08:30PM ET,PHI,10.26
SG/SF,Josh Christopher (26865991),Josh Christopher,26865991,SG/SF/F/G/UTIL,3200,HOU@SAS 03/04/2023 08:00PM ET,HOU,8.76
SG,Jaylen Nowell (26866001),Jaylen Nowell,26866001,SG/G/UTIL,3200,MIN@SAC 03/04/2023 10:00PM ET,MIN,18.68
PF,Duncan Robinson (26866023),Duncan Robinson,26866023,PF/F/UTIL,3100,ATL@MIA 03/04/2023 08:00PM ET,MIA,11.72
SG/SF,Rodney McGruder (26866014),Rodney McGruder,26866014,SG/SF/F/G/UTIL,3100,DET@CLE 03/04/2023 07:30PM ET,DET,6.91
PG,AJ Green (26866006),AJ Green,26866006,PG/G/UTIL,3100,PHI@MIL 03/04/2023 08:30PM ET,MIL,8.15
SF/PF,Jalen McDaniels (26866019),Jalen McDaniels,26866019,SF/PF/F/UTIL,3100,PHI@MIL 03/04/2023 08:30PM ET,PHI,21.48
C,Chimezie Metu (26866009),Chimezie Metu,26866009,C/UTIL,3100,MIN@SAC 03/04/2023 10:00PM ET,SAC,11.14
PG,Jordan McLaughlin (26866011),Jordan McLaughlin,26866011,PG/G/UTIL,3100,MIN@SAC 03/04/2023 10:00PM ET,MIN,11.97
SG/SF,AJ Griffin (26866048),AJ Griffin,26866048,SG/SF/F/G/UTIL,3000,ATL@MIA 03/04/2023 08:00PM ET,ATL,14.95
SF,Donovan Williams (26866053),Donovan Williams,26866053,SF/F/UTIL,3000,ATL@MIA 03/04/2023 08:00PM ET,ATL,0
C,Udonis Haslem (26866101),Udonis Haslem,26866101,C/UTIL,3000,ATL@MIA 03/04/2023 08:00PM ET,MIA,2.83
SG,Jamal Cain (26866103),Jamal Cain,26866103,SG/G/UTIL,3000,ATL@MIA 03/04/2023 08:00PM ET,MIA,10.23
C,Orlando Robinson (26866106),Orlando Robinson,26866106,C/UTIL,3000,ATL@MIA 03/04/2023 08:00PM ET,MIA,11.47
SF/PF,Haywood Highsmith (26866108),Haywood Highsmith,26866108,SF/PF/F/UTIL,3000,ATL@MIA 03/04/2023 08:00PM ET,MIA,12.42
C,Omer Yurtseven (26866112),Omer Yurtseven,26866112,C/UTIL,3000,ATL@MIA 03/04/2023 08:00PM ET,MIA,0
C,Nikola Jovic (26866114),Nikola Jovic,26866114,C/UTIL,3000,ATL@MIA 03/04/2023 08:00PM ET,MIA,10.18
PG,Aaron Holiday (26866180),Aaron Holiday,26866180,PG/G/UTIL,3000,ATL@MIA 03/04/2023 08:00PM ET,ATL,8.99
SG,Garrison Mathews (26866183),Garrison Mathews,26866183,SG/G/UTIL,3000,ATL@MIA 03/04/2023 08:00PM ET,ATL,8.56
SG/SF,Trent Forrest (26866186),Trent Forrest,26866186,SG/SF/F/G/UTIL,3000,ATL@MIA 03/04/2023 08:00PM ET,ATL,7.99
PG,Vit Krejci (26866191),Vit Krejci,26866191,PG/G/UTIL,3000,ATL@MIA 03/04/2023 08:00PM ET,ATL,3.27
PF,Jalen Johnson (26866194),Jalen Johnson,26866194,PF/F/UTIL,3000,ATL@MIA 03/04/2023 08:00PM ET,ATL,13.27
SF,Tyrese Martin (26866197),Tyrese Martin,26866197,SF/F/UTIL,3000,ATL@MIA 03/04/2023 08:00PM ET,ATL,1.88
C,Bruno Fernando (26866200),Bruno Fernando,26866200,C/UTIL,3000,ATL@MIA 03/04/2023 08:00PM ET,ATL,11.96
SF/PF,Cedi Osman (26866028),Cedi Osman,26866028,SF/PF/F/UTIL,3000,DET@CLE 03/04/2023 07:30PM ET,CLE,15.45
PG,Raul Neto (26866064),Raul Neto,26866064,PG/G/UTIL,3000,DET@CLE 03/04/2023 07:30PM ET,CLE,7.34
C,Robin Lopez (26866067),Robin Lopez,26866067,C/UTIL,3000,DET@CLE 03/04/2023 07:30PM ET,CLE,5.05
PF/C,Dean Wade (26866069),Dean Wade,26866069,PF/C/F/UTIL,3000,DET@CLE 03/04/2023 07:30PM ET,CLE,13.45
SF,Dylan Windler (26866073),Dylan Windler,26866073,SF/F/UTIL,3000,DET@CLE 03/04/2023 07:30PM ET,CLE,0
SG/SF,Danny Green (26866076),Danny Green,26866076,SG/SF/F/G/UTIL,3000,DET@CLE 03/04/2023 07:30PM ET,CLE,5.79
PF/C,Isaiah Mobley (26866081),Isaiah Mobley,26866081,PF/C/F/UTIL,3000,DET@CLE 03/04/2023 07:30PM ET,CLE,3.16
SF/PF,Lamar Stevens (26866085),Lamar Stevens,26866085,SF/PF/F/UTIL,3000,DET@CLE 03/04/2023 07:30PM ET,CLE,11.22
PF/C,Mamadi Diakite (26866089),Mamadi Diakite,26866089,PF/C/F/UTIL,3000,DET@CLE 03/04/2023 07:30PM ET,CLE,3.69
SF/PF,Jared Rhoden (26866140),Jared Rhoden,26866140,SF/PF/F/UTIL,3000,DET@CLE 03/04/2023 07:30PM ET,DET,3.25
SF,Buddy Boeheim (26866144),Buddy Boeheim,26866144,SF/F/UTIL,3000,DET@CLE 03/04/2023 07:30PM ET,DET,0
C,Nerlens Noel (26866147),Nerlens Noel,26866147,C/UTIL,3000,DET@CLE 03/04/2023 07:30PM ET,DET,9.23
PG/SG,R.J. Hampton (26866149),R.J. Hampton,26866149,PG/SG/G/UTIL,3000,DET@CLE 03/04/2023 07:30PM ET,DET,10.43
PG,Cade Cunningham (26866153),Cade Cunningham,26866153,PG/G/UTIL,3000,DET@CLE 03/04/2023 07:30PM ET,DET,38.92
SG,Marjon Beauchamp (26866093),Marjon Beauchamp,26866093,SG/G/UTIL,3000,PHI@MIL 03/04/2023 08:30PM ET,MIL,10.18
C,Meyers Leonard (26866096),Meyers Leonard,26866096,C/UTIL,3000,PHI@MIL 03/04/2023 08:30PM ET,MIL,6
PF,Thanasis Antetokounmpo (26866098),Thanasis Antetokounmpo,26866098,PF/F/UTIL,3000,PHI@MIL 03/04/2023 08:30PM ET,MIL,2.25
SF,Danuel House Jr. (26866156),Danuel House Jr.,26866156,SF/F/UTIL,3000,PHI@MIL 03/04/2023 08:30PM ET,PHI,8.36
PF,Georges Niang (26866159),Georges Niang,26866159,PF/F/UTIL,3000,PHI@MIL 03/04/2023 08:30PM ET,PHI,14.81
PG/SG,Shake Milton (26866162),Shake Milton,26866162,PG/SG/G/UTIL,3000,PHI@MIL 03/04/2023 08:30PM ET,PHI,16.81
SG,Furkan Korkmaz (26866166),Furkan Korkmaz,26866166,SG/G/UTIL,3000,PHI@MIL 03/04/2023 08:30PM ET,PHI,6.99
PF,Louis King (26866169),Louis King,26866169,PF/F/UTIL,3000,PHI@MIL 03/04/2023 08:30PM ET,PHI,0
PG,Mac McClung (26866172),Mac McClung,26866172,PG/G/UTIL,3000,PHI@MIL 03/04/2023 08:30PM ET,PHI,0
SG,Jaden Springer (26866175),Jaden Springer,26866175,SG/G/UTIL,3000,PHI@MIL 03/04/2023 08:30PM ET,PHI,4.96
C,Dewayne Dedmon (26866178),Dewayne Dedmon,26866178,C/UTIL,3000,PHI@MIL 03/04/2023 08:30PM ET,PHI,12.31
C,Willie Cauley-Stein (26866026),Willie Cauley-Stein,26866026,C/UTIL,3000,HOU@SAS 03/04/2023 08:00PM ET,HOU,0
SF/PF,Dominick Barlow (26866035),Dominick Barlow,26866035,SF/PF/F/UTIL,3000,HOU@SAS 03/04/2023 08:00PM ET,SAS,7.69
C,Gorgui Dieng (26866039),Gorgui Dieng,26866039,C/UTIL,3000,HOU@SAS 03/04/2023 08:00PM ET,SAS,9.20
PF/C,Isaiah Roby (26866041),Isaiah Roby,26866041,PF/C/F/UTIL,3000,HOU@SAS 03/04/2023 08:00PM ET,SAS,9.66
SG,Romeo Langford (26866045),Romeo Langford,26866045,SG/G/UTIL,3000,HOU@SAS 03/04/2023 08:00PM ET,SAS,14.56
C,Boban Marjanovic (26866058),Boban Marjanovic,26866058,C/UTIL,3000,HOU@SAS 03/04/2023 08:00PM ET,HOU,5.61
PG/SG,Daishen Nix (26866060),Daishen Nix,26866060,PG/SG/G/UTIL,3000,HOU@SAS 03/04/2023 08:00PM ET,HOU,11.37
SG/SF,Julian Champagnie (26866133),Julian Champagnie,26866133,SG/SF/F/G/UTIL,3000,HOU@SAS 03/04/2023 08:00PM ET,SAS,1
C,Khem Birch (26866138),Khem Birch,26866138,C/UTIL,3000,HOU@SAS 03/04/2023 08:00PM ET,SAS,5.06
PF/C,Frank Kaminsky III (26866221),Frank Kaminsky III,26866221,PF/C/F/UTIL,3000,HOU@SAS 03/04/2023 08:00PM ET,HOU,6.23
PF,Darius Days (26866225),Darius Days,26866225,PF/F/UTIL,3000,HOU@SAS 03/04/2023 08:00PM ET,HOU,6.88
PG,Trevor Hudgins (26866228),Trevor Hudgins,26866228,PG/G/UTIL,3000,HOU@SAS 03/04/2023 08:00PM ET,HOU,2.8
C,Usman Garuba (26866231),Usman Garuba,26866231,C/UTIL,3000,HOU@SAS 03/04/2023 08:00PM ET,HOU,12.37
PG,Matthew Dellavedova (26866032),Matthew Dellavedova,26866032,PG/G/UTIL,3000,MIN@SAC 03/04/2023 10:00PM ET,SAC,4.22
C,Luka Garza (26866056),Luka Garza,26866056,C/UTIL,3000,MIN@SAC 03/04/2023 10:00PM ET,MIN,11.20
SG/SF,PJ Dozier (26866116),PJ Dozier,26866116,SG/SF/F/G/UTIL,3000,MIN@SAC 03/04/2023 10:00PM ET,SAC,2.33
C,Alex Len (26866121),Alex Len,26866121,C/UTIL,3000,MIN@SAC 03/04/2023 10:00PM ET,SAC,2.59
PG,Keon Ellis (26866123),Keon Ellis,26866123,PG/G/UTIL,3000,MIN@SAC 03/04/2023 10:00PM ET,SAC,4.47
PF,Kessler Edwards (26866126),Kessler Edwards,26866126,PF/F/UTIL,3000,MIN@SAC 03/04/2023 10:00PM ET,SAC,3
C,Neemias Queta (26866129),Neemias Queta,26866129,C/UTIL,3000,MIN@SAC 03/04/2023 10:00PM ET,SAC,6.56
C,Richaun Holmes (26866131),Richaun Holmes,26866131,C/UTIL,3000,MIN@SAC 03/04/2023 10:00PM ET,SAC,6.62
PG/SG,Austin Rivers (26866202),Austin Rivers,26866202,PG/SG/G/UTIL,3000,MIN@SAC 03/04/2023 10:00PM ET,MIN,11.07
SG,Josh Minott (26866206),Josh Minott,26866206,SG/G/UTIL,3000,MIN@SAC 03/04/2023 10:00PM ET,MIN,7.91
SG/SF,Wendell Moore Jr. (26866209),Wendell Moore Jr.,26866209,SG/SF/F/G/UTIL,3000,MIN@SAC 03/04/2023 10:00PM ET,MIN,4.12
C,Nathan Knight (26866214),Nathan Knight,26866214,C/UTIL,3000,MIN@SAC 03/04/2023 10:00PM ET,MIN,7.03
SG/SF,Matt Ryan (26866216),Matt Ryan,26866216,SG/SF/F/G/UTIL,3000,MIN@SAC 03/04/2023 10:00PM ET,MIN,6.26
